listing_id,date,num_reviews,reviewers
57166,2025-09-01,1,27121818
57166,2025-07-01,1,589242049
57166,2025-04-01,1,350168583
267652,2025-10-01,1,459326508
267652,2025-06-01,1,42364513
199733,2025-11-01,1,157857890
453094,2026-03-01,1,59664560
453094,2025-11-01,4,"298657322,171771247,725797179,117471221"
453094,2025-07-01,3,"192341146,345631660,526831646"
453094,2026-02-01,3,"216776462,698808779,556283650"
453094,2025-10-01,4,"169722546,256065483,83101167,4388116"
453094,2025-06-01,3,"32982999,18179420,1521060"
453094,2026-01-01,1,87644710
453094,2025-09-01,4,"517378647,716776603,165287112,91888441"
453094,2025-05-01,4,"41257192,59485402,237346750,120160932"
453094,2025-12-01,3,"728761753,32302456,18566531"
453094,2025-08-01,3,"203681344,74307436,142754759"
453094,2025-04-01,2,"338153295,269322561"
151199,2025-11-01,4,"102386123,55669867,372171426,83616826"
151199,2025-07-01,2,"67146710,332673584"
151199,2025-10-01,3,"47619992,204002437,130052563"
151199,2025-06-01,2,"127207678,340851549"
151199,2026-02-01,3,"482260088,302331291,447513431"
151199,2025-09-01,5,"71216025,9852002,147125710,9021333,62099821"
151199,2025-05-01,2,"458435896,298931481"
151199,2026-01-01,4,"279236195,354532068,128113958,258034899"
151199,2025-12-01,4,"38738135,332626128,56127341,6587193"
151199,2025-08-01,3,"66190077,61249468,161752629"
151199,2025-04-01,2,"60944112,77851859"
57874,2025-10-01,1,124990825
57874,2025-08-01,1,58458892
849603,2025-09-01,1,352291687
507393,2025-11-01,1,668152848
507393,2025-09-01,1,349095662
507393,2025-05-01,1,598032018
1278784,2025-11-01,1,545228837
1278784,2025-05-01,1,260541896
1278784,2025-10-01,1,116638419
1278784,2025-06-01,1,527562306
1278784,2025-12-01,1,488986371
1278784,2026-02-01,1,685005508
817113,2025-08-01,1,689251732
819206,2025-09-01,1,583622077
819206,2025-06-01,1,264130540
819206,2025-04-01,1,679412387
333323,2025-08-01,1,677983063
417685,2025-07-01,1,203801354
417685,2025-10-01,1,94268987
417685,2025-05-01,1,233895255
417685,2025-04-01,1,1142589
1027808,2025-07-01,1,1665608
1027808,2025-10-01,1,8539684
1057022,2025-08-01,1,81451693
773885,2025-08-01,1,704533875
773885,2025-06-01,1,43003062
773885,2025-04-01,1,19980246
232612,2025-07-01,1,303975223
232612,2025-11-01,3,"440953392,381240902,63508658"
232612,2026-03-01,2,"561704605,31407697"
232612,2025-06-01,4,"98790527,136942984,269550869,231960993"
232612,2025-10-01,6,"683475905,586533505,73803231,503316802,453404018,573213075"
232612,2026-02-01,4,"594640209,178871450,742690599,177068823"
232612,2025-05-01,5,"5123070,668922653,4687485,9623024,37259057"
232612,2025-09-01,2,"310997499,205778478"
232612,2026-01-01,3,"715006853,234797707,9266665"
232612,2025-12-01,1,727422289
232612,2025-08-01,3,"505698997,686114613,380521691"
232612,2025-04-01,1,99182288
12940,2025-11-01,1,12635950
12940,2025-05-01,1,353701095
148825,2025-11-01,1,279468821
148825,2025-07-01,1,697564392
148825,2025-09-01,1,540088610
148825,2025-05-01,1,5403850
148825,2026-01-01,1,207119909
1326566,2025-11-01,1,77896802
1326566,2025-06-01,1,62557113
1326566,2026-02-01,1,428030610
651375,2025-06-01,1,24692389
651375,2025-04-01,1,391037914
651375,2025-12-01,1,478159
651375,2025-10-01,1,1665608
651375,2026-02-01,1,738948895
765569,2025-09-01,1,583771731
765569,2025-07-01,2,"35443196,172151441"
765569,2025-05-01,2,"198098211,51965833"
387666,2025-08-01,1,103451463
298759,2025-08-01,1,371345946
298759,2025-05-01,1,67261956
298759,2026-01-01,1,468371390
921500,2025-05-01,1,10537653
1210916,2025-05-01,1,6229865
1210916,2025-04-01,1,4725218
773041,2025-04-01,1,425372506
182069,2025-07-01,1,441066313
182069,2025-09-01,1,213987330
182069,2025-12-01,1,143514247
12937,2025-11-01,4,"351352424,409860508,14246400,418943509"
12937,2025-07-01,2,"30547116,76647835"
12937,2025-06-01,4,"494166212,180231216,696373776,431766937"
12937,2025-10-01,2,"80801857,6082419"
12937,2026-02-01,1,511790126
12937,2025-05-01,2,"11672218,415900997"
12937,2025-09-01,3,"31074643,9833586,30131725"
12937,2026-01-01,1,234932318
12937,2025-12-01,2,"22812719,253358336"
12937,2025-08-01,2,"316610623,184170245"
12937,2025-04-01,2,"29370158,61243616"
777327,2025-12-01,1,27245833
777327,2025-09-01,1,41589530
777327,2025-05-01,1,318767564
777327,2025-04-01,1,111795330
838070,2025-09-01,1,384130355
825129,2025-07-01,1,130498199
825129,2025-05-01,1,652703365
938022,2025-11-01,2,"492097642,5641727"
938022,2025-07-01,2,"32572910,256242229"
938022,2025-12-01,1,264697663
938022,2025-06-01,1,8248240
852118,2025-09-01,1,7612551
852118,2025-05-01,1,332946211
82638,2025-05-01,1,13866269
82638,2025-08-01,1,140729043
318021,2025-11-01,1,467863905
318021,2025-09-01,1,66929424
318021,2025-05-01,1,99090373
318021,2025-08-01,1,84211296
318021,2025-06-01,1,541464400
318021,2025-04-01,1,971849
75635,2025-12-01,1,37440976
75635,2025-08-01,1,510604242
152263,2025-11-01,4,"85900007,672973032,597394423,239056304"
152263,2025-07-01,2,"5002422,353292305"
152263,2025-10-01,1,705798726
152263,2025-06-01,3,"77943589,448492041,504352964"
152263,2026-01-01,1,488068156
152263,2025-09-01,3,"404075000,452526842,317894800"
152263,2025-05-01,3,"100835357,137826540,17903"
152263,2025-08-01,1,270742209
152263,2025-04-01,4,"33089954,13167788,34693124,397292349"
386744,2025-07-01,1,7775119
890839,2025-05-01,1,250840222
113265,2025-11-01,1,7707386
113265,2025-10-01,1,265279696
113265,2025-06-01,1,677705907
113265,2025-08-01,1,594652435
543792,2025-05-01,1,51463069
543792,2025-10-01,1,705721198
54860,2025-11-01,1,356460500
54860,2025-06-01,1,457000608
54860,2025-09-01,1,124767307
77765,2025-05-01,1,28696022
77765,2025-09-01,1,588568700
77765,2025-10-01,1,16810210
748118,2026-01-01,1,120415100
748118,2025-11-01,1,140659036
748118,2025-09-01,3,"1558264,339047710,34148684"
748118,2025-05-01,2,"108611928,7833046"
748118,2025-07-01,1,6119021
748118,2025-12-01,2,"192361874,722870257"
748118,2025-10-01,2,"353220322,57555133"
748118,2025-08-01,3,"23352466,66968165,670568634"
748118,2025-06-01,1,6257521
606269,2025-11-01,1,65293394
606269,2025-07-01,1,9189690
606269,2025-05-01,1,9429539
606269,2025-12-01,1,75482360
606269,2025-10-01,1,2184920
606269,2025-08-01,1,17691544
982038,2025-04-01,1,671211473
896535,2025-11-01,1,71487408
896535,2025-08-01,1,183457001
896535,2025-06-01,1,68491612
896535,2025-04-01,1,57074934
804194,2026-03-01,2,"18851505,5581907"
804194,2026-01-01,2,"483109802,722118588"
804194,2025-11-01,3,"414921067,4178994,122601361"
804194,2025-09-01,3,"65131352,105481891,1208862"
804194,2025-07-01,5,"595915396,2062894,202685367,18710648,127546665"
804194,2025-05-01,3,"73934686,317312854,7900320"
804194,2026-02-01,1,443391845
804194,2025-12-01,3,"133945301,29564542,289860617"
804194,2025-10-01,2,"109124948,17073809"
804194,2025-08-01,1,176325471
804194,2025-06-01,3,"284420671,211911419,676122928"
804194,2025-04-01,3,"7142344,90424358,23265998"
245574,2025-11-01,1,528072151
245574,2025-06-01,1,681524280
245574,2025-10-01,2,"802743,267501726"
245574,2026-02-01,1,41302349
245574,2025-09-01,1,35246724
245574,2025-05-01,3,"130609128,522994969,281613120"
245574,2025-04-01,1,330098835
1354973,2025-11-01,1,75721356
1354973,2025-09-01,1,26992810
1354973,2025-07-01,3,"198285386,690101191,7116432"
1354973,2025-05-01,1,183537523
1354973,2025-06-01,1,696881977
1354973,2025-04-01,4,"15400210,31943846,463268003,219359022"
1354973,2025-12-01,3,"11328147,720595652,694675022"
1354973,2025-08-01,4,"4037950,4677107,41608363,17478154"
1354973,2026-02-01,2,"745944003,391335268"
658366,2026-02-01,1,268420459
658366,2025-10-01,1,4183341
658366,2025-06-01,1,70637618
658366,2025-08-01,1,530715878
266449,2025-11-01,1,552560673
266449,2026-02-01,1,178543083
266449,2025-10-01,1,2505493
266449,2025-08-01,1,665656069
600775,2025-09-01,1,218479227
600775,2025-08-01,1,120212178
600775,2025-04-01,1,23507795
373618,2026-01-01,1,283185706
373618,2025-09-01,4,"109051552,2662875,17627703,983734"
373618,2025-05-01,2,"29642783,92913698"
373618,2025-12-01,2,"181977407,56889588"
373618,2025-10-01,2,"8310763,378502553"
373618,2025-08-01,1,74032568
373618,2025-06-01,2,"132801878,179461878"
373618,2025-04-01,1,95687875
983625,2025-05-01,1,683890990
983625,2025-10-01,1,117500553
281851,2025-10-01,1,127162441
25696,2025-11-01,2,"9551365,274805600"
25696,2025-10-01,1,479153767
25696,2025-12-01,2,"1369686,332298152"
483414,2025-08-01,1,561053151
433414,2025-05-01,1,16068767
433414,2026-02-01,1,122197492
433414,2025-12-01,1,12932632
433414,2025-10-01,1,15815313
552639,2026-03-01,1,235679814
552639,2025-11-01,4,"61847847,66197909,160224778,19918190"
552639,2025-09-01,2,"112438489,450336611"
552639,2025-07-01,5,"22397202,16138555,526276236,454872829,53302369"
552639,2026-01-01,5,"80422380,4587312,180031180,352394596,736921"
552639,2025-04-01,2,"479543463,71505765"
552639,2025-08-01,3,"435715142,286405730,466731766"
552639,2025-06-01,5,"33248497,439824762,400364828,46050790,670485416"
552639,2025-12-01,3,"72210665,204198388,12486595"
552639,2025-10-01,3,"3624382,33029603,536487555"
552639,2026-02-01,3,"581191665,72077746,70800275"
1294973,2026-03-01,2,"424229641,169933983"
1294973,2026-01-01,2,"135300121,6691226"
1294973,2025-11-01,2,"16334876,721733269"
1294973,2025-09-01,2,"399136281,122125029"
1294973,2025-07-01,2,"368827982,696921882"
1294973,2025-05-01,3,"7056801,45811369,71577815"
1294973,2025-06-01,3,"182782954,7868746,68248903"
1294973,2025-04-01,4,"40705372,8802299,262272796,5758535"
1294973,2025-10-01,3,"556712357,17886269,12613510"
1294973,2025-08-01,4,"30710194,284933626,567146688,448218306"
1294973,2026-02-01,1,38333746
684991,2025-12-01,1,319416173
684991,2025-05-01,1,273776847
39282,2025-11-01,1,1238814
39282,2025-10-01,1,136214616
39282,2026-02-01,1,501634669
39282,2025-09-01,1,6879735
39282,2025-05-01,2,"373130312,248226835"
39282,2025-12-01,2,"124116508,36712638"
39282,2025-08-01,1,61599075
39282,2025-04-01,3,"5744596,351206065,146200906"
15385,2025-07-01,1,109842497
15385,2025-06-01,1,286728911
15385,2025-04-01,1,12845531
523123,2025-08-01,1,9271473
939657,2025-04-01,1,474797632
736187,2026-01-01,1,496129984
736187,2025-09-01,1,399810483
736187,2025-05-01,1,137264867
1205103,2025-07-01,1,73614189
1205103,2025-10-01,1,579285800
294263,2025-09-01,1,128219935
216080,2025-06-01,1,307596359
645693,2026-03-01,1,450512448
645693,2025-07-01,1,504123377
645693,2025-12-01,1,1264178
1023529,2025-06-01,1,667549231
253800,2025-11-01,1,8241511
253800,2025-09-01,1,29075269
253800,2025-05-01,1,55452080
1080543,2025-06-01,1,50929273
16580,2025-07-01,5,"583181230,121309762,401007019,656209018,2703242"
16580,2025-10-01,5,"13695996,677411900,676999629,544006933,685460256"
16580,2025-06-01,5,"402780846,41852417,10076787,92650805,436532449"
16580,2026-01-01,5,"123528893,705690162,590477562,241364787,510166249"
16580,2025-09-01,4,"594168396,581449024,15112838,2048274"
16580,2025-05-01,6,"85764836,7819747,238330558,252279941,683437582,138245467"
16580,2025-12-01,5,"421866509,107645318,658689869,476852058,461557293"
16580,2025-08-01,4,"206287738,175134391,6388144,548736798"
16580,2025-04-01,6,"69814183,241713503,237878342,33942506,245940741,129343666"
1131804,2025-11-01,1,37354956
1131804,2025-07-01,1,37793664
1131804,2025-04-01,1,15715367
62925,2025-11-01,1,42790421
301034,2025-11-01,1,461549714
301034,2025-08-01,1,542300539
301034,2025-07-01,1,92539818
301034,2025-06-01,1,6787542
425423,2025-07-01,1,142439977
425423,2025-04-01,1,675631619
302238,2025-07-01,1,690594336
302238,2026-02-01,1,6840407
310524,2026-01-01,1,406223513
310524,2025-11-01,4,"18154544,568465828,116622154,724195541"
310524,2025-09-01,2,"182315373,37428700"
310524,2025-07-01,3,"77929028,399814770,295369709"
310524,2025-05-01,2,"233308257,55632312"
310524,2025-12-01,3,"120616652,700018299,111068796"
310524,2025-10-01,6,"330389171,34692946,37851306,209059639,98991692,375790497"
310524,2025-08-01,5,"24319153,40830101,533177594,8403694,22886786"
310524,2025-06-01,3,"80788714,86740825,478489933"
310524,2025-04-01,4,"585126314,33503234,42728838,22253164"
816888,2025-07-01,1,541167533
816888,2025-10-01,1,17427193
816888,2025-08-01,1,585972245
816888,2026-01-01,1,685749751
34760,2025-11-01,1,409934838
34760,2025-10-01,1,46905731
34760,2025-07-01,1,499575913
16821,2025-11-01,6,"20373917,726838820,80230621,182654065,495545674,9168879"
16821,2025-07-01,7,"475108852,73013550,177846982,93187098,472407522,562127556,663990480"
16821,2026-03-01,1,119180899
16821,2025-06-01,2,"480267444,49337681"
16821,2025-10-01,6,"182654065,2339152,156355275,561747749,151431874,3667786"
16821,2026-02-01,5,"11418175,4334204,149982178,538419572,133977497"
16821,2025-05-01,5,"529738937,174879950,219434656,61311273,559584709"
16821,2025-09-01,5,"346827521,11167807,92035987,7317204,16906134"
16821,2026-01-01,2,"182520391,401388608"
16821,2025-12-01,3,"678360906,126763,502941055"
16821,2025-08-01,4,"3676380,154534046,109485205,676981952"
16821,2025-04-01,8,"62192385,687826507,553313567,74231501,153959878,321718,28582466,69190255"
940116,2025-10-01,1,484945440
940116,2025-06-01,1,193517427
1030254,2025-12-01,1,521002433
1030254,2025-10-01,1,721843484
1030254,2025-04-01,1,36046888
218358,2025-09-01,1,100281046
218358,2025-07-01,1,165188342
218358,2025-05-01,1,240999297
218358,2025-04-01,1,388753004
1401826,2025-04-01,1,174773690
1336230,2025-06-01,1,379869519
846854,2025-11-01,1,126573058
846854,2025-08-01,1,55591001
846854,2025-06-01,1,20991217
1026683,2025-12-01,5,"296441524,270735642,519010553,343243856,728229443"
1026683,2025-11-01,1,487316005
1026683,2025-10-01,3,"219521701,520759952,46143839"
1026683,2025-09-01,4,"159542889,25498959,701976249,484699422"
1026683,2025-08-01,3,"343114384,338947837,454391535"
1026683,2025-06-01,2,"554323660,324239479"
1026683,2025-05-01,3,"455684597,369261189,44962476"
1026683,2025-04-01,3,"385039262,466045087,455751134"
1026683,2026-03-01,1,529400140
1026683,2026-01-01,1,47580878
1359130,2025-06-01,1,290540483
6872,2025-10-01,1,304852002
209310,2025-09-01,1,6583607
209310,2025-08-01,1,553520583
1101224,2026-02-01,1,141944759
1101224,2025-12-01,1,665572607
1101224,2025-08-01,1,465510927
46911,2025-09-01,1,9089665
46911,2025-07-01,1,571850318
46911,2025-06-01,1,97029077
46911,2026-02-01,1,194302465
29013,2025-09-01,1,543663731
29013,2025-05-01,1,488638750
29013,2025-12-01,1,80546357
29013,2025-08-01,1,676702255
699472,2025-11-01,3,"15258406,75961,231077"
699472,2025-07-01,1,227353945
699472,2026-02-01,1,34755421
699472,2025-10-01,5,"34005597,11509231,661397694,358822890,361416295"
699472,2025-06-01,5,"13822898,100257095,142091474,146821195,10907168"
699472,2026-01-01,3,"294888151,6970781,55426222"
699472,2025-09-01,2,"39549116,25219269"
699472,2025-05-01,6,"73688598,587530419,379002763,20630540,118765613,41575971"
699472,2025-12-01,4,"309551066,547798129,200985440,38380810"
699472,2025-08-01,4,"21110375,186153730,48416591,267173631"
699472,2025-04-01,2,"548555990,17078688"
94783,2026-02-01,1,41421207
94783,2025-10-01,1,24780757
94783,2026-01-01,1,67529933
94783,2025-09-01,2,"69215314,61679465"
94783,2025-05-01,1,114898476
94783,2025-12-01,4,"2480402,5887383,470061951,249062376"
94783,2025-08-01,1,51696238
94783,2025-04-01,1,408197964
828616,2025-12-01,1,22568666
828616,2025-09-01,1,590474528
828616,2025-04-01,1,679175428
1101035,2026-01-01,1,28838054
1101035,2025-08-01,1,87166707
279857,2026-03-01,2,"732161557,735220557"
279857,2025-11-01,4,"526995208,270349625,29331177,40831457"
279857,2025-07-01,3,"92683812,150914605,91477911"
279857,2026-02-01,4,"34040799,22731960,302876331,268980763"
279857,2025-06-01,3,"67830787,146016062,5916773"
279857,2026-01-01,2,"191551903,154557697"
279857,2025-05-01,1,664727322
279857,2025-12-01,3,"399873527,244219052,232413183"
279857,2025-08-01,1,692259672
279857,2025-04-01,1,63775251
39593,2025-05-01,1,99843773
272026,2025-07-01,1,211362031
1042806,2025-11-01,1,533935737
1042806,2025-07-01,2,"445469897,450187988"
1042806,2025-06-01,4,"678519726,441956865,419403771,34679179"
1042806,2025-10-01,3,"440962183,71034172,562781676"
1042806,2026-02-01,1,697689608
1042806,2025-09-01,5,"401815758,151108475,26483676,124376910,403679385"
1042806,2025-05-01,3,"677664040,150906937,277000594"
1042806,2026-01-01,1,720336649
1042806,2025-12-01,1,151108475
1042806,2025-08-01,3,"478268112,693599325,697721225"
1042806,2025-04-01,2,"33754403,657001532"
54508,2026-03-01,1,19692715
54508,2025-11-01,4,"475338099,11730733,3860718,139129889"
54508,2025-07-01,2,"199931310,453099371"
54508,2025-10-01,5,"5581788,9451692,245173076,49059568,193198578"
54508,2025-06-01,4,"133325408,4979241,262869686,25318138"
54508,2025-09-01,1,32189194
54508,2025-05-01,2,"678725700,171468056"
54508,2025-12-01,1,65907547
54508,2025-08-01,2,"142321312,221562797"
54508,2025-04-01,1,554330308
1313711,2025-11-01,4,"50456644,652811745,142544612,39372869"
1313711,2025-06-01,2,"281738830,691999571"
1313711,2025-10-01,4,"651322913,324691563,10505582,352082043"
1313711,2026-02-01,2,"37324668,150008279"
1313711,2025-05-01,2,"192251788,47851451"
1313711,2025-09-01,3,"163318159,131859631,293193432"
1313711,2026-01-01,1,128716001
1313711,2025-04-01,1,68408614
1313711,2025-08-01,3,"132641231,709381372,21893419"
1313711,2025-12-01,1,415482186
704838,2025-09-01,1,2197706
704838,2025-05-01,1,402696389
1010785,2025-05-01,1,6962750
45936,2025-07-01,2,"157086710,241909969"
45936,2025-12-01,1,142848087
45936,2025-04-01,1,71331092
305245,2025-09-01,1,579779340
305245,2025-11-01,1,307071014
852632,2025-08-01,1,35497261
249704,2025-09-01,1,9989312
249704,2025-08-01,1,284702073
249704,2025-05-01,1,584266911
476983,2026-03-01,1,35637052
476983,2025-11-01,1,60381395
476983,2025-10-01,1,35637052
476983,2025-05-01,1,35637052
476983,2025-08-01,1,455962665
67299,2025-11-01,1,66764158
67299,2025-07-01,1,349829992
67299,2025-05-01,2,"217934395,362011792"
67299,2025-10-01,1,95121510
67299,2025-08-01,1,299072802
783202,2025-11-01,5,"2530121,163482803,373873510,120780558,185925541"
783202,2025-07-01,1,100781334
783202,2026-02-01,1,22345199
783202,2025-10-01,6,"655858495,114867297,5546350,24918656,63931644,61855150"
